;def;genes;proportion;significant_area;#_cases;#_controls;pvalue_proportion;pvalue_significant_area;fdr_sig_area;fdr_proportion
909;SNV;ZC3H18;0.3324;0.3215;30;441;0.00108988232115815;0.00535202637140477;0.0350729901210848;0.00987487763015529
1164;SNV;KIF21B;0.3318;0.3213;27;444;0.00112040301309192;0.00537974434677871;0.0350729901210848;0.00991764148625811
1919;SNV;ZNF862;0.3266;0.3213;23;448;0.00142145259250063;0.00537974434677871;0.0350729901210848;0.0107289019886641
2348;SNV;TTC30A;0.3234;0.3213;21;450;0.00164360701613565;0.00537974434677871;0.0350729901210848;0.0109006248724322
1504;SNV;PRDM16;0.3266;0.3212;25;446;0.00142145259250063;0.0053936528430437;0.0350729901210848;0.0107289019886641
734;SNV;ELMSAN1;0.3239;0.3211;31;440;0.00160683564801328;0.00540759443976522;0.0350729901210848;0.0109006248724322
1357;SNV;TBC1D9B;0.3264;0.3211;26;445;0.00143445238191909;0.00540759443976522;0.0350729901210848;0.0107289019886641
388;SNV;SPAG17;0.3076;0.3209;39;432;0.00331811488224296;0.00543557721959475;0.0350729901210848;0.013195165671482
719;SNV;WT1;0.3173;0.3209;32;439;0.00216196432894408;0.00543557721959475;0.0350729901210848;0.0116633974833015
1639;SNV;KIF26A;0.3264;0.3208;24;447;0.00143445238191909;0.00544961854554677;0.0350729901210848;0.0107289019886641
2022;SNV;NLRC4;0.3262;0.3207;22;449;0.00144756568469898;0.0054636932576437;0.0350729901210848;0.010744353995126
914;SNV;ABCA7;0.3342;0.3206;29;442;0.00100302429478252;0.00547780142764399;0.0350729901210848;0.0095128097798818
1249;SNV;BRD8;0.3253;0.3205;26;445;0.00150800548662194;0.005491943127441;0.0350729901210848;0.010790817703672
1596;SNV;CLIP1;0.3115;0.3203;24;447;0.00279629756727495;0.00552032740467468;0.0350729901210848;0.012585972101294
1047;SNV;DDX47;0.3249;0.3202;28;443;0.00153563422725732;0.00553457012657469;0.0350729901210848;0.0108264477968879
1648;SNV;MEGF6;0.3222;0.3202;24;447;0.00173516113798605;0.00553457012657469;0.0350729901210848;0.0109132503152281
243;SNV;EVC2;0.3225;0.3201;44;427;0.00171182714064356;0.0055488466671985;0.0350729901210848;0.0109132503152281
453;SNV;ZC3H13;0.3151;0.3201;37;434;0.00238451944081184;0.0055488466671985;0.0350729901210848;0.0120741556430939
1776;SNV;DUSP27;0.3166;0.32;23;448;0.00223054122963402;0.00556315709911731;0.0350729901210848;0.0118203847867524
179;SNV;SRCAP;0.3238;0.3199;48;423;0.00161412655289236;0.00557750149503852;0.0350729901210848;0.0109006248724322
217;SNV;ABCA4;0.3213;0.3199;45;426;0.00180699618054999;0.00557750149503852;0.0350729901210848;0.0110736432602935
336;SNV;FAM135B;0.3226;0.3199;40;431;0.00170411585007359;0.00557750149503852;0.0350729901210848;0.0109132503152281
1992;SNV;HIRA;0.3284;0.3198;22;449;0.00130941191613516;0.0055918799278059;0.0350729901210848;0.0105370184497072
50;SNV;DNAH17;0.3266;0.3197;66;405;0.00142145259250063;0.0056062924703998;0.0350729901210848;0.0107289019886641
968;SNV;MYO7B;0.3228;0.3196;29;442;0.00168879252464043;0.00562073919593742;0.0350729901210848;0.0109132503152281
975;SNV;PHF20L1;0.3268;0.3196;29;442;0.00140856538941685;0.00562073919593742;0.0350729901210848;0.0107289019886641
421;SNV;ARHGAP21;0.3236;0.3193;37;434;0.00162880315802591;0.00566428520344091;0.0350729901210848;0.0109006248724322
1537;SNV;TACC1;0.3185;0.3193;25;446;0.00204904554465252;0.00566428520344091;0.0350729901210848;0.011493425161661
956;SNV;KDM5B;0.3257;0.3192;29;442;0.00148085170988301;0.00567886939466868;0.0350729901210848;0.0107575549745301
1864;SNV;RABGAP1;0.3185;0.3192;23;448;0.00204904554465252;0.00567886939466868;0.0350729901210848;0.011493425161661
501;SNV;BACE2;0.3256;0.3191;35;436;0.00148759604937867;0.00569348813648548;0.0350729901210848;0.0107738016909546
928;SNV;CDC42BPA;0.3215;0.3191;29;442;0.00179079200456751;0.00569348813648548;0.0350729901210848;0.0110736432602935
2086;SNV;TMEM132A;0.3208;0.3191;22;449;0.00184812013645328;0.00569348813648548;0.0350729901210848;0.0110767654692386
896;SNV;SOX6;0.3243;0.319;30;441;0.00157798503127444;0.0057081415028337;0.0350729901210848;0.0109006248724322
398;SNV;AKAP12;0.3323;0.3189;38;433;0.00109491321003814;0.00572282956779404;0.0350729901210848;0.00987487763015529
1288;SNV;FSTL4;0.3207;0.3188;26;445;0.00185645123738107;0.00573755240558567;0.0350729901210848;0.0110767654692386
623;SNV;MIA3;0.3155;0.3186;33;438;0.00234249910517112;0.00576710269723292;0.0350729901210848;0.0120717767270697
926;SNV;CCDC73;0.3234;0.3185;29;442;0.00164360701613565;0.00578193030022113;0.0350729901210848;0.0109006248724322
548;SNV;CCDC108;0.3184;0.3184;34;437;0.00205823680719285;0.00579679297430618;0.0350729901210848;0.011493425161661
733;SNV;EHMT1;0.3304;0.3184;31;440;0.00119483210698166;0.00579679297430618;0.0350729901210848;0.0101944068301957
125;SNV;XKR4;0.3191;0.3183;52;419;0.00199471297585752;0.00581169079440274;0.0350729901210848;0.0113508666959511
37;SNV;KIAA1109;0.3195;0.3181;73;398;0.00195925617349813;0.0058415921729881;0.0350729901210848;0.0112797895062345
908;SNV;WWC3;0.3239;0.3181;30;441;0.00160683564801328;0.0058415921729881;0.0350729901210848;0.0109006248724322
1979;SNV;FER;0.3161;0.3181;22;449;0.00228078557898458;0.0058415921729881;0.0350729901210848;0.0119541173986253
511;SNV;DAAM2;0.3275;0.3179;35;436;0.00136433357560186;0.0058716350380932;0.0350729901210848;0.0106560694303544
698;SNV;PCDH19;0.3208;0.3179;32;439;0.00184812013645328;0.0058716350380932;0.0350729901210848;0.0110767654692386
978;SNV;PLXNB1;0.3301;0.3179;29;442;0.00121138558149605;0.0058716350380932;0.0350729901210848;0.0101944068301957
319;SNV;IGSF9B;0.3147;0.3178;41;430;0.00242725522281888;0.00588670971686588;0.0350729901210848;0.0121681059073388
494;SNV;TRIOBP;0.3351;0.3177;36;435;0.000962122341375249;0.00590181999408006;0.0350729901210848;0.00940738201482087
39;SNV;FLRT2;0.322;0.3176;71;400;0.00175088526279844;0.00591696594563305;0.0350729901210848;0.0109258897600216
182;SNV;VWF;0.3239;0.3176;48;423;0.00160683564801328;0.00591696594563305;0.0350729901210848;0.0109006248724322
283;SNV;THSD7B;0.3184;0.3176;43;428;0.00205823680719285;0.00591696594563305;0.0350729901210848;0.011493425161661
888;SNV;ROBO3;0.3266;0.3175;30;441;0.00142145259250063;0.00593214764756335;0.0350729901210848;0.0107289019886641
2208;SNV;ITGB2;0.325;0.3174;21;450;0.00152868208866;0.00594736517605086;0.0350729901210848;0.010809320094371
936;SNV;DICER1;0.3152;0.3171;29;442;0.00237394772457018;0.00599323348478208;0.0350729901210848;0.0120717767270697
1308;SNV;LHX9;0.322;0.3171;26;445;0.00175088526279844;0.00599323348478208;0.0350729901210848;0.0109258897600216
1785;SNV;FBXO10;0.3112;0.317;23;448;0.00283349973463442;0.00600859508413389;0.0350729901210848;0.0125874802337849
540;SNV;VRTN;0.3258;0.3169;35;436;0.00147413657370391;0.00602399289307148;0.0350729901210848;0.0107575549745301
874;SNV;PLCH1;0.3291;0.3168;30;441;0.00126816294756525;0.00603942698862781;0.0350729901210848;0.0103798268653457
517;SNV;GTF3C1;0.3239;0.3167;35;436;0.00160683564801328;0.00605489744797878;0.0350729901210848;0.0109006248724322
1237;SNV;ALS2;0.327;0.3165;26;445;0.0013957898526352;0.00608594776748405;0.0350729901210848;0.0107289019886641
915;SNV;ABHD13;0.3177;0.3164;29;442;0.00212368276405174;0.0061015277827067;0.0350729901210848;0.0116135067805398
95;SNV;KMT2C;0.3133;0.3163;55;416;0.00258263031658889;0.00611714447186103;0.0350729901210848;0.0123558390414901
785;SNV;SORBS2;0.3211;0.3163;31;440;0.00182334002305411;0.00611714447186103;0.0350729901210848;0.0110767654692386
678;SNV;KIF1B;0.318;0.3162;32;439;0.00209539567670428;0.00613279791284074;0.0350729901210848;0.0115925825632482
575;SNV;MYH11;0.3184;0.316;34;437;0.00205823680719285;0.00616421536257234;0.0350729901210848;0.011493425161661
2291;SNV;RBL2;0.3212;0.316;21;450;0.00181515057303634;0.00616421536257234;0.0350729901210848;0.0110767654692386
550;SNV;CDON;0.3163;0.3158;34;437;0.00226056008102655;0.00619578075793903;0.0350729901210848;0.0119003052723644
735;SNV;EML5;0.3177;0.3157;31;440;0.00212368276405174;0.00621161913150581;0.0350729901210848;0.0116135067805398
1107;SNV;SPZ1;0.3192;0.3157;28;443;0.00198579194174458;0.00621161913150581;0.0350729901210848;0.0113270709803569
390;SNV;TCHH;0.3248;0.3156;39;432;0.00154261653918879;0.00622749472729597;0.0350729901210848;0.0108292797168902
870;SNV;PCDHGA4;0.3138;0.3156;30;441;0.00252608576906916;0.00622749472729597;0.0350729901210848;0.0123463087690701
526;SNV;NLRP1;0.3204;0.3155;35;436;0.00188165974079953;0.00624340762421717;0.0350729901210848;0.0110767654692386
1702;SNV;TAOK2;0.3326;0.3155;24;447;0.00107988687209333;0.00624340762421717;0.0350729901210848;0.00987487763015529
572;SNV;MDGA2;0.3148;0.3152;34;437;0.00241650358492883;0.00629137091303042;0.0350729901210848;0.0121681059073388
240;SNV;COL22A1;0.3104;0.3151;44;427;0.0029350128248064;0.00630743380646969;0.0350729901210848;0.0127077548030567
1506;SNV;PRKCG;0.3123;0.315;25;446;0.00269934290742183;0.00632353439776824;0.0350729901210848;0.0124544971983362
119;SNV;TMEM132D;0.3036;0.3149;53;418;0.00394819750153092;0.00633967276671119;0.0350729901210848;0.0142942585195757
1250;SNV;C2orf71;0.3206;0.3148;26;445;0.00186481810886543;0.00635584899323076;0.0350729901210848;0.0110767654692386
1791;SNV;GBF1;0.3162;0.3148;23;448;0.00227065142430179;0.00635584899323076;0.0350729901210848;0.0119271580309479
2185;SNV;GHRL;0.335;0.3148;21;450;0.000966586798309454;0.00635584899323076;0.0350729901210848;0.00940738201482087
1160;SNV;KCTD1;0.3237;0.3147;27;444;0.00162144901339322;0.00637206315740632;0.0350729901210848;0.0109006248724322
1857;SNV;PNISR;0.3176;0.3147;23;448;0.00213319224964727;0.00637206315740632;0.0350729901210848;0.0116135067805398
2238;SNV;NEDD9;0.3247;0.3147;21;450;0.00154962914777257;0.00637206315740632;0.0350729901210848;0.0108292797168902
109;SNV;TENM3;0.3234;0.3146;54;417;0.00164360701613565;0.00638831533946473;0.0350729901210848;0.0109006248724322
984;SNV;RASA1;0.3205;0.3146;29;442;0.00187322089509714;0.00638831533946473;0.0350729901210848;0.0110767654692386
1199;SNV;PRSS23;0.3236;0.3146;27;444;0.00162880315802591;0.00638831533946473;0.0350729901210848;0.0109006248724322
2194;SNV;HEXIM1;0.3214;0.3144;21;450;0.00179887670456388;0.00642093407887597;0.0350729901210848;0.0110736432602935
1991;SNV;HIP1R;0.3242;0.3143;22;449;0.0015851509891941;0.00643730079742168;0.0350729901210848;0.0109006248724322
721;SNV;YLPM1;0.3231;0.3142;32;439;0.00166605367480647;0.00645370585623644;0.0350729901210848;0.0109132503152281
1083;SNV;NOS3;0.3263;0.3142;28;443;0.00144099478592518;0.00645370585623644;0.0350729901210848;0.0107289019886641
231;SNV;NOS1;0.3089;0.3141;45;426;0.00313470618337144;0.00647014933628759;0.0350729901210848;0.0130521738297173
434;SNV;MAST4;0.3233;0.3139;37;434;0.00165105698904622;0.00650315188471234;0.0350729901210848;0.0109006248724322
1105;SNV;SPECC1;0.3148;0.3139;28;443;0.00241650358492883;0.00650315188471234;0.0350729901210848;0.0121681059073388
1126;SNV;B3GNT5;0.3232;0.3139;27;444;0.00165853916495882;0.00650315188471234;0.0350729901210848;0.0109132503152281
1468;SNV;KNTC1;0.3115;0.3137;25;446;0.00279629756727495;0.00653630909341371;0.0350729901210848;0.012585972101294
816;SNV;ATXN7L3B;0.3154;0.3136;30;441;0.0023529377319501;0.0065529458993709;0.0350729901210848;0.0120717767270697
817;SNV;BCORL1;0.3225;0.3136;30;441;0.00171182714064356;0.0065529458993709;0.0350729901210848;0.0109132503152281
14;SNV;CSMD3;0.3188;0.3134;93;378;0.00202170554536521;0.00658633632381425;0.0350729901210848;0.0114771407444723
264;SNV;CHD6;0.3152;0.3134;43;428;0.00237394772457018;0.00658633632381425;0.0350729901210848;0.0120717767270697
503;SNV;CARD11;0.3145;0.3134;35;436;0.00244889495457321;0.00658633632381425;0.0350729901210848;0.0121681059073388
1440;SNV;FOXG1;0.3147;0.3134;25;446;0.00242725522281888;0.00658633632381425;0.0350729901210848;0.0121681059073388
640;SNV;TRIO;0.3244;0.3133;33;438;0.00157084999359211;0.00660309010647715;0.0350729901210848;0.0109006248724322
617;SNV;KIAA0556;0.3131;0.3132;33;438;0.00260558279368662;0.00661988304580271;0.0350729901210848;0.0123558390414901
789;SNV;TANC2;0.3085;0.3132;31;440;0.00319009179225426;0.00661988304580271;0.0350729901210848;0.0131002051262675
78;SNV;TRPS1;0.3209;0.3131;59;412;0.00183982466242212;0.00663671522425566;0.0350729901210848;0.0110767654692386
2088;SNV;TNPO3;0.3202;0.3131;22;449;0.00189864619218303;0.00663671522425566;0.0350729901210848;0.0111219715669545
330;SNV;UTRN;0.3198;0.313;41;430;0.0019330582359445;0.00665358672445173;0.0350729901210848;0.0112600531332356
413;SNV;SLITRK2;0.3173;0.313;38;433;0.00216196432894408;0.00665358672445173;0.0350729901210848;0.0116633974833015
618;SNV;KIAA1549;0.3251;0.313;33;438;0.00152176000054131;0.00665358672445173;0.0350729901210848;0.010809320094371
110;SNV;TNXB;0.3125;0.3129;54;417;0.00267560728318725;0.00667049762915775;0.0350729901210848;0.0123928321837549
1723;SNV;AHRR;0.3095;0.3129;23;448;0.00305333202500323;0.00667049762915775;0.0350729901210848;0.012983532858585
1964;SNV;CSPP1;0.3134;0.3129;22;449;0.00257122616552677;0.00667049762915775;0.0350729901210848;0.0123558390414901
385;SNV;PLXND1;0.3176;0.3126;39;432;0.00213319224964727;0.00672146760027643;0.0350729901210848;0.0116135067805398
1116;SNV;ABCB11;0.3078;0.3126;27;444;0.00328925203764407;0.00672146760027643;0.0350729901210848;0.013195165671482
426;SNV;FER1L6;0.3108;0.3125;37;434;0.00288383295487957;0.00673853695372209;0.0350729901210848;0.0126465335085544
1198;SNV;PPP1R9A;0.316;0.3125;27;444;0.00229096271499339;0.00673853695372209;0.0350729901210848;0.0119550237747472
118;SNV;TENM4;0.3154;0.3121;53;418;0.0023529377319501;0.00680721341124935;0.0350729901210848;0.0120717767270697
534;SNV;SCAF4;0.3214;0.3121;35;436;0.00179887670456388;0.00680721341124935;0.0350729901210848;0.0110736432602935
997;SNV;TEP1;0.3204;0.3121;29;442;0.00188165974079953;0.00680721341124935;0.0350729901210848;0.0110767654692386
1336;SNV;PDS5B;0.3265;0.3121;26;445;0.00142793835614333;0.00680721341124935;0.0350729901210848;0.0107289019886641
950;SNV;HTR1F;0.3218;0.3119;29;442;0.00176674516318631;0.00684179224150494;0.0350729901210848;0.0109961482812898
1299;SNV;ITGB4;0.3253;0.3119;26;445;0.00150800548662194;0.00684179224150494;0.0350729901210848;0.010790817703672
1430;SNV;EIF4G1;0.3237;0.3119;25;446;0.00162144901339322;0.00684179224150494;0.0350729901210848;0.0109006248724322
1605;SNV;DHX16;0.3229;0.3119;24;447;0.00168118022248756;0.00684179224150494;0.0350729901210848;0.0109132503152281
326;SNV;PTPRC;0.3079;0.3117;41;430;0.00327490985407208;0.00687653237185807;0.0350729901210848;0.0131768258438254
1147;SNV;FAM73A;0.3152;0.3117;27;444;0.00237394772457018;0.00687653237185807;0.0350729901210848;0.0120717767270697
1081;SNV;NEUROD4;0.3145;0.3115;28;443;0.00244889495457321;0.00691143447971078;0.0350729901210848;0.0121681059073388
1298;SNV;IKBKAP;0.3142;0.3114;26;445;0.00248169839180628;0.00692894648756238;0.0350729901210848;0.0121791769125606
25;SNV;FAT3;0.3117;0.3113;83;388;0.00277175392482525;0.0069464992449335;0.0350729901210848;0.0125779966688989
484;SNV;MBD6;0.3224;0.3113;36;435;0.00171957169547296;0.0069464992449335;0.0350729901210848;0.0109132503152281
406;SNV;KIF21A;0.3183;0.3112;38;433;0.00206746729449922;0.00696409283719485;0.0350729901210848;0.0115180578877696
20;SNV;DNAH11;0.3194;0.3111;87;384;0.00196806369209196;0.00698172734987226;0.0350729901210848;0.0112797895062345
1849;SNV;PCNXL3;0.3193;0.311;23;448;0.00197690889775763;0.00699940286864695;0.0350729901210848;0.0113033786259348
126;SNV;COL5A1;0.317;0.3109;51;420;0.00219110525245474;0.00701711947935577;0.0350729901210848;0.0117153054885164
499;SNV;ADAMTSL1;0.307;0.3109;35;436;0.00340614779446106;0.00701711947935577;0.0350729901210848;0.0132800868332169
1963;SNV;CSPG4;0.3114;0.3109;22;449;0.0028086465283132;0.00701711947935577;0.0350729901210848;0.0125874802337849
335;SNV;DOCK3;0.3113;0.3105;40;431;0.00282104718355569;0.00708839856372869;0.0350729901210848;0.0125874802337849
812;SNV;ARAP1;0.3145;0.3105;30;441;0.00244889495457321;0.00708839856372869;0.0350729901210848;0.0121681059073388
523;SNV;MYH13;0.3143;0.3104;35;436;0.00247071782640257;0.00710632192712335;0.0350729901210848;0.0121752899074271
253;SNV;MYO18B;0.3153;0.3103;44;427;0.00236342054678796;0.00712428690075382;0.0350729901210848;0.0120717767270697
1063;SNV;KCNC1;0.3114;0.3103;28;443;0.0028086465283132;0.00712428690075382;0.0350729901210848;0.0125874802337849
1448;SNV;HSPA2;0.3176;0.3103;25;446;0.00213319224964727;0.00712428690075382;0.0350729901210848;0.0116135067805398
771;SNV;OTUD4;0.3197;0.3102;31;440;0.00194175359529371;0.00714229357155258;0.0350729901210848;0.0112600531332356
1117;SNV;ABCC1;0.3131;0.3102;27;444;0.00260558279368662;0.00714229357155258;0.0350729901210848;0.0123558390414901
180;SNV;TEX15;0.3204;0.3101;48;423;0.00188165974079953;0.0071603420266095;0.0350729901210848;0.0110767654692386
1819;SNV;MYOM3;0.3154;0.31;23;448;0.0023529377319501;0.00717843235317213;0.0350729901210848;0.0120717767270697
36;SNV;DMD;0.3027;0.3099;73;398;0.00410476131652926;0.00719656463864587;0.0350729901210848;0.0144482762098747
417;SNV;VPS13D;0.3225;0.3099;38;433;0.00171182714064356;0.00719656463864587;0.0350729901210848;0.0109132503152281
598;SNV;BRWD1;0.3247;0.3099;33;438;0.00154962914777257;0.00719656463864587;0.0350729901210848;0.0108292797168902
1746;SNV;C11orf30;0.3215;0.3099;23;448;0.00179079200456751;0.00719656463864587;0.0350729901210848;0.0110736432602935
1958;SNV;CILP;0.3113;0.3099;22;449;0.00282104718355569;0.00719656463864587;0.0350729901210848;0.0125874802337849
1569;SNV;ALPK1;0.3194;0.3098;24;447;0.00196806369209196;0.00721473897059421;0.0350729901210848;0.0112797895062345
300;SNV;MED12L;0.3127;0.3096;42;429;0.00265206974992647;0.00725121412496059;0.0350729901210848;0.0123621652544634
1242;SNV;ASCC3;0.3066;0.3095;26;445;0.00346605865729492;0.00726951512329814;0.0350729901210848;0.0134043368785354
437;SNV;NF1;0.318;0.3093;37;434;0.00209539567670428;0.00730624440327282;0.0350729901210848;0.0115925825632482
767;SNV;NOTCH3;0.308;0.3092;31;440;0.003260626858978;0.0073246728617842;0.0350729901210848;0.0131768258438254
805;SNV;ZZEF1;0.3196;0.3092;31;440;0.00195048619128013;0.0073246728617842;0.0350729901210848;0.0112600531332356
1141;SNV;COLCA2;0.3133;0.3092;27;444;0.00258263031658889;0.0073246728617842;0.0350729901210848;0.0123558390414901
1203;SNV;REST;0.3119;0.3092;27;444;0.00274741465728924;0.0073246728617842;0.0350729901210848;0.0125779966688989
1802;SNV;KDM5A;0.3073;0.3092;23;448;0.00336185878358879;0.0073246728617842;0.0350729901210848;0.0132800868332169
94;SNV;HECTD4;0.3203;0.309;55;416;0.00189013479123029;0.00736165785923775;0.0350729901210848;0.0110993173244235
516;SNV;FLNB;0.3233;0.3089;35;436;0.00165105698904622;0.00738021457601293;0.0350729901210848;0.0109006248724322
570;SNV;KIAA1024;0.3134;0.3089;34;437;0.00257122616552677;0.00738021457601293;0.0350729901210848;0.0123558390414901
